연번,평일주말,호선,역번호,역명,구분,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00
92.0,평일,2,219,삼성,하행,5.4,18.0,23.0,26.7,20.3,18.2,23.0,26.9,28.8,31.0,41.2,51.0,66.8,94.4,56.4,44.2,57.0,50.8,24.9,9.9
89.0,평일,2,220,선릉,상행,10.8,22.0,47.6,80.6,59.9,38.4,35.4,39.8,45.3,43.8,57.8,65.4,82.1,87.5,52.5,43.0,52.8,43.0,20.1,11.2
90.0,평일,2,220,선릉,하행,14.2,25.0,39.6,51.4,39.6,27.9,29.8,31.6,34.1,32.6,39.5,46.8,58.0,79.0,49.3,36.5,48.2,44.4,23.5,8.2
87.0,평일,2,221,역삼,상행,11.0,19.3,36.5,55.1,42.0,32.4,32.9,39.2,44.0,46.8,63.8,75.9,104.1,111.8,66.3,51.3,65.2,51.0,25.9,12.6
88.0,평일,2,221,역삼,하행,26.2,32.8,57.6,75.4,61.7,42.2,38.7,41.2,44.8,41.0,47.4,52.2,64.6,84.8,52.5,40.7,54.4,46.4,27.2,9.0
85.0,평일,2,222,강남,상행,11.0,16.4,29.6,43.0,30.0,29.6,34.6,42.1,45.8,50.6,71.7,84.4,116.8,121.0,79.3,63.8,84.6,69.1,37.1,16.2
86.0,평일,2,222,강남,하행,30.8,39.8,75.9,103.3,87.5,54.4,43.5,45.6,49.5,41.4,46.0,49.0,52.9,68.7,43.2,34.9,46.9,43.0,25.5,8.2
83.0,평일,2,223,교대,상행,10.4,16.4,30.2,42.8,27.3,28.7,33.2,38.8,44.4,50.2,70.6,86.2,118.0,128.9,84.1,69.6,90.6,80.6,38.8,17.7
84.0,평일,2,223,교대,하행,39.0,50.7,97.2,118.8,108.0,65.6,47.1,47.8,52.8,44.4,46.6,46.4,49.7,63.0,37.6,28.9,34.8,33.0,21.0,7.5
81.0,평일,2,224,서초,상행,10.1,14.9,26.9,35.9,22.3,25.4,31.4,37.8,43.7,50.8,72.7,88.8,123.0,134.1,86.0,71.5,91.1,81.7,39.0,17.6
82.0,평일,2,224,서초,하행,39.4,58.2,105.1,130.5,108.9,68.6,46.2,47.8,52.6,43.2,44.6,45.0,46.0,57.5,34.8,26.6,33.4,30.4,21.5,7.8
79.0,평일,2,225,방배,상행,10.2,15.1,26.6,33.6,21.0,24.3,30.6,37.6,44.2,51.4,75.0,90.3,125.3,139.2,89.6,72.8,90.6,83.3,42.4,17.4
80.0,평일,2,225,방배,하행,40.8,60.0,113.1,136.7,111.0,71.4,46.4,47.4,50.5,40.5,40.1,42.8,42.0,51.8,31.4,24.3,30.8,29.8,20.5,8.0
77.0,평일,2,226,사당,상행,10.0,15.4,26.6,37.5,22.8,23.4,27.2,34.5,40.6,46.8,67.7,80.1,108.7,123.6,86.1,67.2,84.3,84.2,45.3,21.7
78.0,평일,2,226,사당,하행,41.4,61.0,115.6,142.6,111.4,72.5,48.0,48.6,50.8,40.0,39.6,41.0,40.8,49.2,30.3,23.8,31.6,27.8,23.0,7.5
75.0,평일,2,227,낙성대,상행,11.3,16.2,27.6,38.0,23.6,22.0,26.2,34.2,40.1,45.3,64.4,77.3,103.2,115.3,81.1,61.9,77.2,80.4,41.4,19.2
76.0,평일,2,227,낙성대,하행,38.4,60.8,109.6,126.8,95.4,63.8,42.3,45.3,46.0,35.2,37.0,40.0,40.6,49.6,31.1,23.6,31.9,28.6,24.0,7.4
73.0,평일,2,228,서울대입구,상행,8.0,16.6,28.4,38.2,22.8,18.8,23.1,31.3,37.4,42.0,59.2,71.9,93.9,102.0,72.0,56.3,66.4,72.8,39.0,19.6
74.0,평일,2,228,서울대입구,하행,36.0,57.0,101.4,116.8,90.2,60.4,40.8,43.0,44.3,33.7,35.5,38.7,39.4,49.4,32.0,24.1,34.2,29.2,23.7,8.6
71.0,평일,2,229,봉천,상행,10.5,18.1,31.8,42.9,25.2,19.6,23.2,31.7,37.3,41.1,56.5,69.1,89.1,95.6,66.3,51.6,62.2,68.6,35.6,17.4
72.0,평일,2,229,봉천,하행,34.0,52.6,88.6,104.8,80.8,53.0,39.7,39.1,39.6,31.0,31.7,35.2,36.8,47.9,31.8,22.7,31.3,27.2,23.2,8.5
69.0,평일,2,230,신림,상행,15.9,21.6,37.2,53.0,28.8,20.4,22.2,31.6,35.2,38.2,49.8,62.2,75.4,77.2,52.4,40.2,48.7,55.5,27.4,11.4
70.0,평일,2,230,신림,하행,31.3,48.4,80.4,95.2,74.2,49.3,38.2,37.5,37.8,30.6,31.6,35.4,37.7,51.2,35.2,24.2,33.4,29.5,25.2,10.0
67.0,평일,2,231,신대방,상행,21.6,25.2,43.4,62.6,34.0,22.5,23.0,32.6,35.0,38.6,48.1,58.9,71.2,74.0,49.0,36.0,44.0,49.8,25.2,9.9
68.0,평일,2,231,신대방,하행,23.6,38.6,62.0,71.1,55.7,41.0,32.3,30.6,33.0,27.8,29.2,33.2,38.8,58.4,38.0,30.5,37.7,35.6,31.1,13.8
65.0,평일,2,232,구로디지털단지,상행,31.8,31.2,51.6,66.0,36.7,23.6,26.6,37.1,38.2,41.2,49.2,62.0,78.2,87.0,50.4,36.0,42.2,47.5,24.7,8.8
66.0,평일,2,232,구로디지털단지,하행,19.6,35.0,57.8,63.2,49.2,38.0,31.0,30.2,32.5,28.2,31.2,35.2,43.2,65.1,44.2,33.4,43.0,41.2,35.1,16.2
63.0,평일,2,233,대림,상행,48.8,40.8,57.8,74.8,42.0,26.2,28.8,39.4,39.9,42.0,48.2,60.0,74.2,87.9,46.1,31.8,36.5,41.8,21.4,8.4
64.0,평일,2,233,대림,하행,15.6,33.2,55.6,73.2,54.3,37.2,32.4,30.9,34.8,30.5,34.6,38.0,46.4,67.9,49.7,38.1,50.1,48.2,41.0,15.9
61.0,평일,2,234,신도림,상행,14.3,31.4,69.2,113.1,61.4,34.0,32.4,44.2,43.2,40.5,40.2,49.1,50.2,72.0,36.2,23.4,26.8,33.0,15.8,6.9
62.0,평일,2,234,신도림,하행,12.2,29.7,49.2,68.4,39.4,28.4,30.0,31.2,35.2,32.2,37.2,41.4,51.8,71.8,42.8,40.2,42.2,56.6,32.0,9.8
59.0,평일,2,235,문래,상행,14.2,31.2,64.2,108.2,60.4,43.9,41.7,44.4,43.3,40.4,40.4,51.4,53.0,74.7,39.8,27.6,29.3,34.4,29.6,9.0
60.0,평일,2,235,문래,하행,12.6,38.2,63.8,64.2,27.3,23.8,27.6,29.6,33.0,34.6,40.4,55.4,71.2,97.7,55.6,55.7,57.6,73.7,42.0,11.0
57.0,평일,2,236,영등포구청,상행,14.2,30.0,65.2,102.7,59.3,45.7,41.0,45.3,42.3,40.4,38.0,49.4,52.4,73.9,37.0,25.9,27.9,31.6,26.1,8.0
58.0,평일,2,236,영등포구청,하행,11.8,36.7,63.4,69.8,30.2,24.0,27.4,29.4,33.0,34.3,39.9,54.7,68.0,95.9,53.9,57.0,53.5,71.2,40.4,11.9
55.0,평일,2,237,당산,상행,13.0,29.4,65.2,103.9,63.3,48.4,44.4,49.0,46.6,41.0,39.4,53.4,54.0,76.8,39.0,25.8,27.6,30.0,25.4,7.8
56.0,평일,2,237,당산,하행,9.6,31.7,57.4,64.0,26.6,22.4,24.8,27.3,31.8,33.2,38.6,52.4,64.9,90.3,54.8,60.4,55.4,77.4,43.5,13.4
53.0,평일,2,238,합정,상행,12.7,28.6,59.8,97.7,57.2,46.2,40.4,45.2,41.8,36.8,34.6,42.6,42.6,54.5,29.9,19.2,23.7,28.5,22.2,6.6
54.0,평일,2,238,합정,하행,12.0,31.5,59.4,65.8,26.1,21.1,26.5,28.2,33.4,34.8,42.4,55.3,68.0,95.2,57.4,64.7,59.7,86.0,42.3,15.2
51.0,평일,2,239,홍대입구,상행,10.4,30.0,65.0,105.2,56.7,45.4,41.8,44.0,41.6,36.0,33.6,41.4,39.7,46.3,27.0,20.2,29.9,36.3,28.0,7.9
52.0,평일,2,239,홍대입구,하행,7.2,20.0,38.3,42.5,19.0,17.7,23.8,25.5,30.8,32.8,40.8,52.0,65.2,91.5,54.2,60.4,52.6,69.2,36.2,13.1
49.0,평일,2,240,신촌(지하),상행,10.6,28.8,63.4,104.0,53.0,41.8,39.3,42.5,39.6,35.8,35.2,44.1,41.0,45.4,26.8,22.2,33.4,41.8,31.7,8.2
50.0,평일,2,240,신촌(지하),하행,8.0,15.2,28.6,33.0,18.7,19.4,28.1,30.2,35.6,39.0,45.8,55.2,72.4,104.5,57.7,62.6,49.8,63.4,31.0,11.0
47.0,평일,2,241,이대,상행,11.0,28.2,63.4,104.2,52.4,37.4,38.0,41.9,39.6,36.2,38.0,43.7,43.7,47.2,27.5,23.0,36.2,40.8,31.6,8.1
48.0,평일,2,241,이대,하행,7.2,14.8,29.5,34.9,22.0,22.6,30.5,31.0,35.8,37.8,43.5,51.9,70.4,104.6,58.6,58.4,44.7,54.8,27.8,10.7
45.0,평일,2,242,아현,상행,10.1,30.3,64.4,109.9,53.0,38.0,38.6,42.3,40.0,36.4,38.1,44.6,43.9,46.8,27.2,22.8,35.8,40.6,30.8,9.2
46.0,평일,2,242,아현,하행,6.6,14.6,29.4,36.2,25.0,25.8,32.8,32.6,36.8,36.9,44.4,50.5,70.6,107.2,59.0,58.6,44.0,58.6,27.1,11.4
43.0,평일,2,243,충정로,상행,10.7,31.0,62.0,108.6,54.7,37.6,39.8,43.4,41.0,37.6,40.0,45.4,48.2,50.6,28.8,22.6,36.2,40.5,30.7,9.0
44.0,평일,2,243,충정로,하행,5.4,15.2,29.2,34.8,24.5,26.2,32.6,33.0,36.7,37.4,44.3,50.8,73.3,105.8,61.2,60.4,45.4,58.7,26.7,10.6
111.0,평일,2,244,용답,상행,9.0,15.8,32.3,76.5,38.7,17.1,14.3,15.1,15.0,14.6,15.2,17.5,22.8,18.2,7.7,5.9,4.9,3.6,2.1,0.8
112.0,평일,2,244,용답,하행,1.2,4.6,8.3,15.6,11.2,9.3,10.2,10.9,12.0,13.0,15.7,20.6,34.3,56.5,24.9,20.6,19.4,15.4,8.0,2.7
113.0,평일,2,245,신답,상행,6.8,13.4,27.8,62.8,37.2,16.0,13.5,13.9,14.7,14.2,14.1,16.1,21.2,18.4,7.6,5.8,5.2,4.4,2.2,1.0
114.0,평일,2,245,신답,하행,1.5,4.7,9.3,16.8,12.3,9.6,10.0,10.8,12.0,12.7,14.0,19.2,30.8,46.2,22.8,18.2,16.2,13.0,6.8,2.0
117.0,평일,2,246,신설동,상행,4.4,10.4,20.3,46.2,26.8,12.3,11.0,12.2,12.4,11.7,12.0,14.5,18.8,15.3,7.8,5.8,5.0,5.0,2.4,1.2
125.0,평일,2,247,도림천,상행,4.0,12.8,18.8,28.0,14.4,11.2,11.6,13.4,16.6,18.6,25.2,33.7,56.1,92.9,69.2,37.4,35.2,35.4,22.5,7.4
126.0,평일,2,247,도림천,하행,14.7,44.2,92.6,101.2,52.6,28.6,22.2,21.2,19.3,15.9,16.9,20.5,29.2,33.0,18.5,11.1,10.0,9.2,5.4,0.8
123.0,평일,2,248,양천구청,상행,4.5,12.6,19.8,26.6,14.0,10.4,10.5,11.8,14.0,15.2,20.0,26.9,44.5,74.0,52.8,28.8,26.7,25.0,20.5,5.8
124.0,평일,2,248,양천구청,하행,14.8,43.6,92.0,101.6,51.9,27.8,21.7,20.6,18.8,15.3,15.8,19.8,28.4,32.4,18.2,11.0,9.8,9.2,5.4,0.8
121.0,평일,2,249,신정네거리,상행,5.8,13.5,20.5,28.6,13.7,9.3,9.0,9.4,10.6,11.1,13.6,17.7,28.8,46.6,31.8,17.5,15.9,14.6,11.8,3.6
122.0,평일,2,249,신정네거리,하행,11.6,32.8,71.2,75.8,35.7,20.6,16.5,16.6,15.4,13.0,14.4,18.3,27.9,30.2,16.0,10.3,9.3,8.5,3.8,0.6
115.0,평일,2,250,용두,상행,5.7,12.0,23.9,53.4,30.8,14.2,12.8,13.5,14.2,13.5,14.2,16.8,21.1,18.8,8.2,6.1,5.4,4.8,2.4,1.2
116.0,평일,2,250,용두,하행,1.4,4.2,8.6,14.9,10.5,8.3,8.4,9.2,10.2,10.4,12.0,17.5,26.3,41.8,19.5,16.0,14.2,11.9,5.4,1.5
120.0,평일,2,260,까치산,하행,6.0,19.7,47.4,47.4,23.0,13.4,11.3,11.4,11.6,10.4,13.2,16.8,26.8,32.3,17.0,10.4,9.9,8.2,4.2,0.6
875.0,주말,2,201,시청,상행,9.8,12.2,12.3,22.6,32.0,32.5,35.8,47.0,45.1,43.4,43.5,49.7,48.5,36.6,36.1,34.9,41.1,42.8,40.4,0.0
876.0,주말,2,201,시청,하행,3.0,6.2,7.8,13.6,21.0,28.2,35.4,45.9,44.3,48.4,54.5,55.8,61.2,57.2,48.6,50.4,45.3,39.5,34.0,0.0
873.0,주말,2,202,을지로입구,상행,7.1,11.5,11.0,19.4,26.3,28.4,32.6,43.9,44.0,42.2,44.6,50.2,51.1,40.9,38.4,41.0,43.5,46.0,43.9,0.0
874.0,주말,2,202,을지로입구,하행,2.9,7.1,8.9,14.4,22.4,28.0,34.2,43.5,41.7,45.1,49.9,51.2,54.2,51.5,45.0,47.1,42.8,37.5,33.0,0.0
871.0,주말,2,203,을지로3가,상행,7.2,10.7,10.4,18.0,24.4,27.2,31.6,41.4,43.2,40.8,43.3,48.2,49.3,40.6,38.0,40.3,42.8,45.6,44.1,0.0
872.0,주말,2,203,을지로3가,하행,4.0,8.0,10.3,17.2,28.2,32.3,37.3,45.8,43.4,44.8,48.4,50.0,51.0,48.4,39.4,39.4,36.4,33.0,27.3,0.0
869.0,주말,2,204,을지로4가,상행,7.2,10.4,10.1,17.6,24.1,27.5,32.3,40.6,43.9,42.3,43.9,50.2,51.2,41.9,39.0,41.4,44.0,46.2,43.6,0.0
870.0,주말,2,204,을지로4가,하행,3.8,8.7,11.0,18.4,29.3,32.5,36.4,45.4,41.3,45.1,47.2,47.6,48.5,45.8,37.7,37.6,34.7,30.9,25.1,0.0
867.0,주말,2,205,동대문역사문화공원,상행,8.0,11.8,12.1,22.8,31.0,32.5,39.5,49.2,50.0,48.4,50.1,55.1,54.8,45.6,39.7,38.4,43.5,42.1,42.4,0.0
868.0,주말,2,205,동대문역사문화공원,하행,5.2,8.4,11.7,19.5,31.1,34.4,37.1,47.4,43.4,46.6,48.8,49.0,49.8,46.7,38.7,38.4,35.4,30.5,25.8,0.0
865.0,주말,2,206,신당,상행,6.4,13.8,11.9,24.3,32.0,33.8,41.4,50.1,51.4,50.3,52.0,56.6,55.6,45.5,39.1,37.2,41.3,40.3,39.5,0.0
866.0,주말,2,206,신당,하행,5.3,8.6,12.7,20.7,32.5,36.4,39.4,50.5,49.2,50.7,53.4,51.3,57.7,53.6,46.4,45.8,41.9,35.8,28.6,0.0
863.0,주말,2,207,상왕십리,상행,6.8,13.8,12.2,24.6,32.2,34.0,42.2,50.0,52.7,50.4,50.7,56.0,55.1,44.2,37.7,35.6,39.7,38.6,37.1,0.0
864.0,주말,2,207,상왕십리,하행,4.8,8.6,12.4,20.1,31.3,35.4,38.9,49.9,48.7,50.4,53.7,52.2,59.4,57.1,47.3,47.8,44.1,38.2,31.4,0.0
861.0,주말,2,208,왕십리,상행,5.4,10.7,9.2,20.0,25.7,27.6,36.3,43.6,45.2,42.8,42.4,46.3,42.7,35.1,28.0,24.2,26.3,25.0,23.6,0.0
862.0,주말,2,208,왕십리,하행,4.0,8.4,11.8,19.3,29.2,33.7,38.7,48.6,49.4,47.7,53.4,51.9,59.8,57.3,47.9,48.7,44.8,39.2,29.4,0.0
859.0,주말,2,209,한양대,상행,5.4,10.4,8.9,17.9,24.8,26.8,36.0,42.3,44.7,42.2,42.1,46.0,43.1,35.0,27.8,23.9,26.2,24.4,22.8,0.0
860.0,주말,2,209,한양대,하행,2.7,6.6,8.7,14.7,20.8,24.2,27.1,33.9,36.4,34.6,42.9,42.4,51.6,47.2,43.8,43.8,39.6,36.0,25.1,0.0
857.0,주말,2,210,뚝섬,상행,5.2,10.2,8.1,15.6,22.3,23.8,32.4,39.1,39.6,40.1,37.6,45.2,44.6,37.7,31.8,26.8,29.2,26.9,23.0,0.0
858.0,주말,2,210,뚝섬,하행,2.6,6.5,8.7,15.0,20.9,24.2,26.8,33.5,36.2,34.1,42.0,41.4,50.3,46.0,43.5,43.6,39.3,35.2,24.8,0.0
941.0,주말,2,211,성수,상행,3.2,8.0,8.1,15.3,19.8,22.0,31.2,33.5,34.5,32.8,35.4,39.8,47.6,43.6,37.6,35.2,36.4,32.2,45.2,0.0
942.0,주말,2,211,성수,하행,2.4,6.8,8.7,15.9,21.3,25.6,28.2,35.3,37.7,35.3,42.0,39.5,47.6,41.7,37.8,38.1,34.8,32.0,23.7,0.0
939.0,주말,2,212,건대입구,상행,4.5,10.8,10.2,19.7,24.4,26.2,35.2,38.2,36.9,31.9,33.8,35.9,38.7,35.3,32.4,30.3,31.3,30.0,40.2,0.0
940.0,주말,2,212,건대입구,하행,9.1,10.1,10.7,18.4,22.2,31.4,35.2,44.3,45.8,43.2,45.4,48.4,50.0,36.6,32.6,30.2,30.6,25.0,17.6,0.0
937.0,주말,2,213,구의,상행,3.7,10.9,10.7,20.7,26.0,27.4,36.3,39.0,37.8,30.6,33.7,35.1,35.4,32.6,29.7,26.7,28.1,27.5,33.5,0.0
938.0,주말,2,213,구의,하행,6.6,8.4,9.2,16.3,20.1,28.4,32.0,39.4,41.1,39.2,42.8,48.1,53.7,40.0,34.1,33.2,32.5,23.6,14.3,0.0
935.0,주말,2,214,강변,상행,4.2,9.7,10.5,21.3,28.3,29.2,39.2,40.8,38.9,30.6,32.6,33.9,33.6,30.9,27.2,24.6,26.8,25.7,29.6,0.0
936.0,주말,2,214,강변,하행,4.1,8.5,7.8,14.0,17.1,25.4,30.2,36.6,39.8,36.2,41.4,46.9,51.8,43.0,35.1,34.0,33.9,24.3,15.0,0.0
933.0,주말,2,215,잠실나루,상행,4.2,9.2,10.2,21.1,29.0,29.9,39.4,42.0,37.9,32.9,31.7,34.2,33.1,30.8,26.8,24.9,23.4,26.1,25.2,0.0
934.0,주말,2,215,잠실나루,하행,5.2,9.0,8.1,14.0,15.2,23.4,27.2,34.2,38.7,35.4,41.5,47.0,54.8,42.0,34.1,35.6,34.4,24.2,15.6,0.0
931.0,주말,2,216,잠실,상행,6.1,10.9,12.3,23.7,30.4,30.9,41.5,46.7,43.0,34.2,32.6,36.6,35.7,33.6,29.8,32.2,30.7,29.0,17.4,0.0
932.0,주말,2,216,잠실,하행,5.2,9.1,7.9,13.3,15.1,22.0,27.4,34.2,37.8,35.3,42.2,47.7,56.5,41.4,34.1,37.6,35.0,25.1,16.2,0.0
929.0,주말,2,217,잠실새내,상행,7.3,10.5,12.4,22.3,31.2,30.6,39.4,44.3,43.5,33.8,31.1,33.8,33.9,32.4,29.0,31.3,30.7,30.2,16.2,0.0
930.0,주말,2,217,잠실새내,하행,4.2,10.2,9.0,15.0,20.1,27.6,30.4,37.2,41.0,37.3,44.5,50.7,63.3,40.2,32.5,31.5,29.5,24.8,18.4,0.0
927.0,주말,2,218,종합운동장,상행,7.3,10.2,11.7,22.0,31.4,30.0,35.7,33.4,34.5,32.4,30.4,35.8,45.2,33.1,29.6,33.6,32.3,28.0,15.9,0.0
928.0,주말,2,218,종합운동장,하행,3.5,9.6,8.7,16.0,19.6,26.6,29.7,36.7,40.8,36.2,44.0,50.8,63.3,40.2,31.2,31.0,27.2,24.0,17.4,0.0
925.0,주말,2,219,삼성,상행,5.4,9.1,10.2,18.3,26.5,23.8,29.2,31.2,33.3,35.0,35.2,44.2,54.9,42.8,37.2,41.9,39.2,32.2,18.6,0.0
926.0,주말,2,219,삼성,하행,3.7,10.1,8.8,16.4,19.1,27.6,35.1,46.4,50.2,37.2,43.6,46.8,46.3,38.9,29.2,28.9,27.1,23.7,19.0,0.0
923.0,주말,2,220,선릉,상행,6.5,10.7,11.3,20.3,29.4,27.4,34.5,37.2,39.4,43.6,40.5,50.8,60.8,50.7,44.2,47.2,46.1,42.2,23.7,0.0
