연번,평일주말,호선,역번호,역명,구분,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00
77.0,평일,2,206,신당,하행,9.6,23.7,65.4,79.4,45.0,34.1,37.7,39.3,39.2,40.3,46.6,48.4,58.4,81.0,49.2,52.5,43.3,47.3,21.9,7.8
27.0,평일,2,207,상왕십리,상행,10.8,32.2,47.3,77.5,48.5,36.8,42.6,48.2,49.8,49.5,53.8,60.6,79.1,76.3,38.3,27.0,38.2,40.1,28.8,10.0
78.0,평일,2,207,상왕십리,하행,8.4,23.0,60.6,75.3,43.6,33.7,37.2,39.8,38.4,41.0,48.1,49.4,61.3,84.8,51.6,54.0,45.6,46.6,22.6,7.4
28.0,평일,2,208,왕십리,상행,9.6,27.6,37.6,71.5,43.7,33.1,36.3,40.4,41.6,40.0,40.6,43.4,53.7,50.6,25.5,17.8,24.2,26.0,19.4,7.3
79.0,평일,2,208,왕십리,하행,7.4,21.5,56.6,69.8,42.3,32.7,36.4,39.0,38.0,40.8,48.4,49.8,62.6,84.4,53.1,54.2,47.8,46.6,22.9,8.0
29.0,평일,2,209,한양대,상행,9.6,26.4,35.0,63.7,39.6,25.8,34.0,35.6,37.8,37.7,41.4,45.2,56.1,51.6,26.2,17.8,24.9,25.9,19.4,7.2
80.0,평일,2,209,한양대,하행,5.6,13.0,36.4,41.6,27.6,22.2,26.3,29.2,29.3,32.8,40.4,42.0,53.0,74.5,44.7,49.3,42.6,40.0,18.5,6.4
30.0,평일,2,210,뚝섬,상행,9.2,23.4,30.2,52.0,31.0,22.0,30.9,33.1,35.5,36.4,40.8,45.4,58.6,57.1,28.0,19.4,26.7,27.2,20.2,7.4
81.0,평일,2,210,뚝섬,하행,4.4,14.5,36.3,42.7,29.8,24.8,25.4,29.4,28.7,30.9,37.1,36.8,49.2,69.8,42.0,45.8,39.8,34.8,17.5,5.4
31.0,평일,2,211,성수,상행,4.4,14.2,20.6,39.0,27.5,20.8,26.0,28.6,32.3,34.0,39.7,41.9,49.6,68.4,38.3,31.0,40.4,34.9,22.0,14.4
82.0,평일,2,211,성수,하행,4.0,16.5,38.2,47.9,35.2,26.4,26.3,29.6,28.4,29.8,35.0,33.9,43.2,58.7,36.6,40.0,35.0,31.7,16.3,5.3
32.0,평일,2,212,건대입구,상행,5.6,19.6,27.8,53.0,35.7,23.9,27.5,29.0,31.8,32.6,37.0,37.8,43.2,52.6,30.6,26.0,32.8,30.0,18.4,13.6
83.0,평일,2,212,건대입구,하행,14.0,27.4,51.0,63.3,37.7,24.9,30.4,33.3,30.3,30.6,34.8,40.3,46.5,48.7,29.8,27.0,31.4,28.8,15.3,4.5
33.0,평일,2,213,구의,상행,7.4,17.0,29.4,57.6,40.0,24.4,27.8,28.7,30.9,31.2,35.2,36.6,41.3,48.3,26.4,23.4,29.0,26.0,15.8,11.2
84.0,평일,2,213,구의,하행,11.8,22.1,43.4,48.3,31.6,21.0,27.9,30.5,28.4,29.4,35.9,42.2,50.6,59.6,36.0,31.2,37.8,32.4,15.8,5.1
34.0,평일,2,214,강변,상행,8.7,17.6,33.4,63.2,45.7,26.7,28.0,29.2,30.2,30.2,33.6,34.5,39.6,44.9,25.6,22.2,27.2,23.5,15.2,11.1
85.0,평일,2,214,강변,하행,7.7,22.4,36.9,40.8,27.7,19.6,26.2,28.7,27.1,28.5,35.8,40.6,50.0,62.0,38.1,33.4,41.3,32.8,16.9,6.1
35.0,평일,2,215,잠실나루,상행,8.6,17.1,31.7,64.3,46.0,27.3,29.0,29.4,30.2,30.6,34.8,36.2,40.8,43.5,24.4,21.4,25.6,22.3,14.2,10.0
86.0,평일,2,215,잠실나루,하행,9.0,21.1,32.0,36.0,24.7,17.5,24.0,28.0,26.9,28.4,36.4,43.0,52.2,64.8,39.0,35.0,42.1,35.8,17.6,6.2
36.0,평일,2,216,잠실,상행,12.0,25.4,51.1,90.6,62.5,34.8,30.8,32.5,34.2,32.9,37.0,38.6,44.1,42.8,24.4,25.2,30.0,22.4,11.9,7.2
87.0,평일,2,216,잠실,하행,8.8,22.4,31.2,34.2,24.4,17.8,22.8,28.0,26.8,28.6,36.1,41.8,51.4,65.1,38.9,37.9,44.0,37.2,18.4,6.6
37.0,평일,2,217,잠실새내,상행,13.0,26.3,53.8,95.9,65.4,36.0,30.2,32.4,33.4,30.6,35.1,36.8,40.8,38.4,23.3,23.4,28.2,21.4,11.1,6.0
88.0,평일,2,217,잠실새내,하행,6.9,22.0,26.2,32.5,27.3,20.0,25.7,31.4,30.6,33.0,43.2,52.0,67.7,87.2,54.4,41.8,51.6,47.2,26.4,9.2
38.0,평일,2,218,종합운동장,상행,15.2,25.0,53.7,98.4,69.6,38.0,30.6,33.5,33.8,30.4,34.8,36.7,41.0,37.7,22.5,22.4,27.0,21.6,11.2,5.7
89.0,평일,2,218,종합운동장,하행,5.5,19.8,22.6,28.2,24.6,19.8,24.6,29.4,30.8,33.0,43.2,52.6,69.9,90.0,55.8,41.9,52.2,46.8,27.2,9.6
39.0,평일,2,219,삼성,상행,10.2,20.8,45.3,77.7,57.0,33.2,29.3,34.0,35.6,34.9,43.6,50.4,61.4,60.9,35.7,33.4,40.3,30.0,14.6,6.8
90.0,평일,2,219,삼성,하행,5.6,20.4,22.8,28.4,23.4,19.5,23.8,28.8,30.6,33.0,42.9,54.6,72.1,94.9,56.6,44.4,54.0,47.0,24.6,9.8
40.0,평일,2,220,선릉,상행,11.2,22.2,46.4,79.4,61.0,38.8,35.3,41.8,46.4,45.2,59.1,69.2,85.7,88.2,52.2,44.8,54.8,43.6,20.3,11.0
91.0,평일,2,220,선릉,하행,14.6,27.8,38.8,52.2,43.6,30.6,30.4,34.0,35.4,34.4,41.8,50.4,62.8,80.6,49.2,36.6,45.0,41.3,23.2,7.9
41.0,평일,2,221,역삼,상행,11.5,20.0,35.7,54.6,43.3,32.0,33.0,40.8,45.4,48.2,64.4,81.0,108.4,111.7,65.7,52.6,66.4,50.8,25.0,12.0
92.0,평일,2,221,역삼,하행,27.4,35.2,56.4,76.1,64.9,43.5,39.6,43.6,46.1,41.8,49.3,55.4,68.0,84.6,51.4,40.8,50.8,42.4,26.4,8.8
42.0,평일,2,222,강남,상행,11.8,16.9,29.5,42.8,31.8,29.0,33.4,42.6,46.2,51.9,71.7,88.7,121.0,120.8,78.8,64.1,84.2,66.7,34.8,16.0
93.0,평일,2,222,강남,하행,31.8,42.4,74.2,102.7,91.8,55.6,44.4,47.1,50.4,42.6,47.2,51.2,55.4,68.4,42.7,35.4,43.8,40.1,25.0,8.1
43.0,평일,2,223,교대,상행,11.0,16.7,30.2,42.0,29.3,28.2,31.5,39.8,45.2,51.0,71.4,89.1,123.4,128.4,84.4,69.9,90.4,76.8,37.4,17.7
94.0,평일,2,223,교대,하행,40.2,52.4,93.1,119.4,112.1,66.9,48.4,49.8,53.5,44.7,47.1,47.3,51.2,62.4,37.0,29.2,33.8,31.2,20.0,7.4
44.0,평일,2,224,서초,상행,10.6,15.2,27.1,34.8,23.8,24.6,30.0,39.0,44.5,51.8,73.9,91.9,128.3,133.3,86.0,71.7,90.5,78.2,37.7,17.6
95.0,평일,2,224,서초,하행,42.4,59.2,100.7,130.8,115.4,69.6,48.2,50.5,53.4,43.6,45.1,46.0,47.7,57.0,34.4,26.8,32.8,28.8,19.8,7.6
45.0,평일,2,225,방배,상행,10.8,15.2,26.9,33.1,22.6,23.7,29.6,38.8,45.0,52.4,75.4,93.8,129.5,137.8,89.0,73.5,87.6,82.3,40.9,17.6
96.0,평일,2,225,방배,하행,44.0,62.0,106.6,138.6,118.6,72.0,47.8,49.4,51.6,41.6,41.1,43.6,43.3,51.2,31.3,24.5,30.8,27.1,18.6,7.8
46.0,평일,2,226,사당,상행,9.4,15.8,26.0,35.9,23.5,23.4,26.2,35.2,41.9,47.9,66.8,82.2,109.2,123.3,85.2,66.9,83.0,84.2,44.0,22.2
97.0,평일,2,226,사당,하행,44.8,63.3,109.0,142.4,118.3,72.8,48.7,50.4,51.4,41.2,40.4,42.6,42.5,49.0,30.2,24.4,30.8,26.2,19.2,7.2
47.0,평일,2,227,낙성대,상행,10.4,16.6,27.0,37.4,24.4,22.2,25.8,34.2,40.1,46.8,63.2,79.0,105.0,111.8,82.6,62.0,75.6,80.4,40.0,19.8
98.0,평일,2,227,낙성대,하행,41.0,61.8,103.6,128.6,101.6,63.4,43.6,45.9,46.5,36.5,37.8,41.0,41.2,49.0,30.8,24.0,30.1,25.9,19.1,7.1
48.0,평일,2,228,서울대입구,상행,7.6,16.8,28.5,38.2,23.7,19.4,23.0,32.2,37.8,43.0,58.8,72.6,94.8,98.9,73.0,55.2,66.2,71.6,37.2,19.5
99.0,평일,2,228,서울대입구,하행,38.6,58.1,95.8,120.0,94.8,59.9,41.7,43.6,45.0,35.2,36.4,40.0,39.9,48.9,31.8,24.3,31.7,26.7,19.3,8.5
49.0,평일,2,229,봉천,상행,10.0,18.4,32.0,43.1,26.2,20.0,23.4,32.4,37.6,42.0,56.2,69.6,90.0,92.8,67.2,51.0,61.6,67.7,34.1,17.6
100.0,평일,2,229,봉천,하행,36.8,54.0,83.4,106.4,82.6,53.0,39.2,39.0,40.4,32.3,33.2,36.5,37.5,48.2,32.0,23.5,30.4,25.2,19.4,8.4
50.0,평일,2,230,신림,상행,14.9,21.7,36.0,53.4,30.2,20.8,22.5,32.0,36.0,38.5,49.0,61.9,76.0,74.6,52.4,39.6,47.8,54.6,26.4,10.8
101.0,평일,2,230,신림,하행,33.8,49.4,76.4,96.2,78.1,49.2,37.5,37.8,38.8,31.8,32.8,36.7,38.5,51.4,34.9,25.0,32.2,27.3,21.2,10.0
51.0,평일,2,231,신대방,상행,20.4,25.6,42.2,62.8,35.6,22.9,23.6,33.0,36.4,38.2,47.6,58.5,70.9,72.2,48.8,35.7,43.1,49.1,24.2,9.6
102.0,평일,2,231,신대방,하행,25.7,39.5,59.2,72.0,58.8,39.8,31.4,31.0,33.5,28.6,29.4,35.0,38.7,59.1,38.8,30.4,36.2,33.4,27.2,14.0
52.0,평일,2,232,구로디지털단지,상행,30.6,32.2,50.3,66.4,38.2,24.1,26.8,36.8,39.2,40.8,49.1,62.2,77.8,85.1,49.5,35.2,41.6,45.9,24.2,8.2
103.0,평일,2,232,구로디지털단지,하행,21.3,36.0,54.6,64.8,52.3,36.7,30.3,30.4,32.8,29.2,30.6,36.1,43.8,65.4,44.2,33.7,41.1,39.1,30.5,16.5
53.0,평일,2,233,대림,상행,47.0,41.2,55.6,76.0,43.4,26.8,28.9,39.4,40.8,41.4,47.9,60.2,74.8,84.6,44.8,31.4,36.0,40.3,21.2,7.6
104.0,평일,2,233,대림,하행,17.2,33.6,53.0,74.0,56.9,37.0,31.4,31.4,35.4,31.7,34.2,38.7,47.0,67.6,49.2,38.6,47.6,46.5,35.9,17.4
54.0,평일,2,234,신도림,상행,15.1,31.8,66.6,112.6,62.9,34.7,32.3,43.9,44.8,41.1,40.8,48.6,49.6,68.2,34.8,23.4,25.8,30.5,15.0,6.4
105.0,평일,2,234,신도림,하행,13.2,29.9,46.8,68.6,41.2,28.2,29.4,31.4,35.7,33.2,36.8,41.8,52.4,72.3,42.0,40.7,40.6,54.8,28.3,10.4
55.0,평일,2,235,문래,상행,15.1,31.8,62.3,106.4,61.8,44.6,41.6,44.2,44.8,41.2,41.0,51.2,52.8,70.4,37.9,27.4,28.5,32.1,28.8,8.6
106.0,평일,2,235,문래,하행,12.6,37.8,60.5,63.4,28.1,22.8,26.4,29.6,33.0,35.2,39.6,55.0,71.9,96.8,54.9,55.1,57.2,67.8,39.3,11.5
56.0,평일,2,236,영등포구청,상행,15.7,30.8,62.8,101.4,60.0,45.5,41.5,44.6,43.7,41.4,38.2,50.0,52.6,69.9,35.0,25.8,27.1,29.4,25.2,7.8
107.0,평일,2,236,영등포구청,하행,11.8,36.2,60.5,68.6,31.0,23.0,26.4,29.3,32.8,34.9,39.2,54.2,68.9,94.4,53.4,56.4,53.5,65.6,37.0,12.8
57.0,평일,2,237,당산,상행,15.4,30.2,60.8,102.6,63.0,48.6,44.8,48.0,48.2,42.0,39.9,54.2,54.0,72.6,36.8,25.4,26.8,28.2,24.6,7.7
108.0,평일,2,237,당산,하행,9.6,31.2,55.2,62.5,26.9,21.6,24.2,27.5,31.8,33.4,37.5,52.4,66.0,89.6,53.8,59.2,54.8,71.2,40.0,14.2
58.0,평일,2,238,합정,상행,14.2,29.4,56.0,95.8,57.4,45.1,40.6,44.6,43.4,38.2,34.7,44.4,43.1,54.0,28.8,19.0,22.7,24.2,20.3,7.1
109.0,평일,2,238,합정,하행,11.6,30.2,57.3,64.2,26.4,20.3,26.0,28.2,33.6,34.8,41.1,55.4,68.8,94.1,56.4,62.8,59.0,77.1,39.3,15.8
59.0,평일,2,239,홍대입구,상행,11.4,31.2,61.2,102.2,57.0,44.7,40.7,43.8,42.8,37.5,35.0,42.6,40.2,45.7,26.2,20.6,29.2,33.0,27.4,8.4
110.0,평일,2,239,홍대입구,하행,6.8,19.8,37.0,41.8,19.3,17.6,23.5,25.6,30.6,32.8,39.5,51.4,64.7,89.4,51.8,59.4,52.4,66.6,35.8,13.2
60.0,평일,2,240,신촌(지하),상행,11.7,29.9,59.6,101.4,53.7,41.3,38.8,42.4,41.6,37.4,36.6,45.2,41.2,45.2,26.0,22.0,32.2,37.2,29.6,8.4
111.0,평일,2,240,신촌(지하),하행,7.2,15.0,27.6,32.9,18.2,19.4,28.3,30.0,35.5,38.2,45.5,55.4,72.1,102.0,55.8,61.5,49.8,60.8,30.2,11.0
61.0,평일,2,241,이대,상행,12.0,29.8,60.0,101.1,53.1,37.8,38.0,41.9,41.6,38.3,38.6,44.8,43.0,46.8,26.2,22.6,34.2,36.6,28.4,8.2
112.0,평일,2,241,이대,하행,6.5,14.5,28.4,34.6,21.0,22.0,30.1,30.6,35.8,37.7,43.7,52.4,71.0,103.8,55.4,57.9,45.3,54.2,28.1,10.8
62.0,평일,2,242,아현,상행,11.0,31.8,60.8,106.9,53.8,38.5,38.8,42.4,42.2,38.6,38.8,45.2,43.2,46.3,26.0,22.3,33.7,36.5,27.8,9.2
113.0,평일,2,242,아현,하행,5.9,14.3,28.6,35.0,24.0,24.4,31.6,31.8,36.8,37.5,44.3,51.6,71.5,106.6,55.9,58.4,45.8,57.5,27.6,11.6
63.0,평일,2,243,충정로,상행,11.6,32.2,58.6,105.4,55.6,38.0,40.1,43.6,43.2,39.8,41.0,45.8,47.6,50.4,27.7,22.4,34.0,36.7,27.8,9.0
114.0,평일,2,243,충정로,하행,4.9,15.0,28.3,33.7,23.5,24.5,31.2,32.2,36.2,38.0,44.5,52.4,74.1,105.2,57.6,60.4,47.0,57.3,27.1,10.5
64.0,평일,2,244,용답,상행,10.2,17.8,33.4,75.6,39.0,17.7,14.2,15.0,14.7,14.0,14.2,17.6,22.4,17.0,7.4,5.0,4.6,3.2,1.8,0.8
115.0,평일,2,244,용답,하행,1.1,4.9,7.7,15.1,11.2,9.4,9.2,10.0,11.6,12.4,15.8,21.0,35.6,54.3,24.0,21.2,19.4,15.4,7.6,2.7
65.0,평일,2,245,신답,상행,7.4,15.3,29.0,61.4,35.0,16.4,13.2,14.0,14.2,13.2,13.8,16.0,20.7,17.1,7.2,5.1,5.2,4.0,2.0,1.0
116.0,평일,2,245,신답,하행,1.3,5.0,8.7,16.2,11.9,9.8,9.2,9.9,11.4,11.7,13.5,19.2,32.2,44.8,21.8,18.7,16.2,12.8,6.6,2.1
66.0,평일,2,246,신설동,상행,4.4,12.0,21.6,46.0,25.1,13.0,11.0,11.8,12.2,11.0,11.8,14.0,18.4,14.2,6.9,4.8,4.9,4.6,2.2,1.2
67.0,평일,2,247,도림천,상행,2.8,10.4,18.6,27.1,15.2,10.8,11.4,13.3,16.2,17.8,24.8,33.9,55.8,93.2,64.9,37.0,32.7,32.8,20.4,6.4
118.0,평일,2,247,도림천,하행,15.2,44.4,86.0,99.2,51.9,26.8,20.8,20.5,19.1,16.3,17.2,19.6,27.4,33.2,17.1,11.2,9.4,8.4,5.4,0.9
68.0,평일,2,248,양천구청,상행,3.4,10.2,19.6,26.0,14.6,10.4,10.5,11.8,13.6,14.6,19.8,27.2,44.2,74.6,49.8,28.6,24.6,24.4,18.0,5.1
119.0,평일,2,248,양천구청,하행,15.4,43.8,85.4,99.8,51.5,26.2,20.4,19.9,18.6,15.7,16.2,19.0,26.6,32.8,16.8,11.2,9.4,8.4,5.4,0.8
69.0,평일,2,249,신정네거리,상행,4.0,11.3,20.8,28.7,14.3,9.4,9.4,9.6,10.6,10.6,13.5,18.2,28.4,46.6,30.3,17.4,14.4,14.2,10.0,3.4
120.0,평일,2,249,신정네거리,하행,12.1,32.8,65.6,75.6,36.4,19.2,15.6,16.2,15.4,13.4,14.6,17.4,26.7,29.5,15.0,10.4,9.0,8.0,4.2,0.6
70.0,평일,2,250,용두,상행,5.8,13.7,24.9,52.6,28.8,14.6,12.2,13.4,13.8,13.1,13.9,16.4,20.8,17.5,7.6,5.2,5.4,4.4,2.2,1.1
121.0,평일,2,250,용두,하행,1.2,4.4,8.0,14.5,10.1,7.8,7.8,8.2,9.4,9.8,11.3,16.8,27.2,39.8,18.6,16.0,14.1,11.6,5.4,1.5
122.0,평일,2,260,까치산,하행,6.2,20.0,44.0,48.0,23.7,12.4,10.6,11.3,11.7,10.8,13.0,15.7,26.1,31.5,16.4,10.5,9.6,8.0,4.3,0.6
