연번,평일주말,호선,역번호,역명,구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,0:00
1,평일,4,409,당고개,하행,2,4.2,9.8,9.1,5.6,3.8,3.7,3.2,3.2,3,2.8,2.6,2.5,2.2,1.7,1,1,1.6,0.8,0
2,평일,4,410,상계,상행,0,3.2,2.2,1.6,1.2,1.6,1.8,2.4,2.5,2.8,3.4,4.2,5.6,6.9,4.7,3.2,3.2,4.2,4.1,0
3,평일,4,410,상계,하행,5.6,10.9,23.6,22.7,13.4,8.4,8,7.4,7,6.4,6.2,6.4,5.6,4.8,3.4,2.5,3.2,5.1,2.4,0
4,평일,4,411,노원,상행,0,6.3,4.8,3.6,2.9,3.4,4,5.4,5.8,6.2,8.4,10,13.9,17,12.4,8,7.8,10,10.3,0
5,평일,4,411,노원,하행,6.2,17.5,35.2,36.6,20.7,13.5,13.4,13.2,12.8,11.4,12.2,11.9,11.2,10.6,8,6.9,8.6,13.4,13.2,0
6,평일,4,412,창동,상행,0,11.7,10.1,9.1,7.6,7.6,8.1,10.6,11.6,12.1,15.1,18,27.2,32.5,21.2,13.4,12.8,17,17.1,0
7,평일,4,412,창동,하행,7.4,18.8,38.6,58,35.3,22.1,20.6,20,19.2,17.1,17.9,18,13.6,14.2,10.6,8.8,9.6,16.3,14.9,0
8,평일,4,413,쌍문,상행,0,16,13.7,12.1,10.4,10.4,12.8,15.1,17,17.7,22.6,27.7,43.4,51.5,33.8,21.6,20.4,28.2,27.6,0
9,평일,4,413,쌍문,하행,12.2,24.7,50.7,77.8,45.8,28.7,24.7,23.5,22.8,18.8,19.8,19.4,14.8,15,10.6,8.6,10,15.6,14,0
10,평일,4,414,수유,상행,16.8,12.8,12.8,11.6,10.2,10.6,13.4,16,18.6,20.2,26.4,32.6,52.2,64.4,44.3,27.4,25.8,36.4,33.9,0
11,평일,4,414,수유,하행,15.2,30.2,59.7,93,53.2,33.4,28.4,27.4,25.8,21.6,21.6,21.5,16.7,15.8,10.9,8.4,9.9,14.4,13.6,0
12,평일,4,415,미아,상행,15.8,13,12,12,10.8,11.6,14.7,17.4,19.8,22.6,30.6,37.2,60.7,75.2,54,32.5,30.6,51,35.4,0
13,평일,4,415,미아,하행,16.8,30.2,62.9,95.4,54.8,35.2,30.5,28.8,26.8,22.9,22.2,23.6,17.5,16.8,11,8.6,10,14.8,13.4,0
14,평일,4,416,미아삼거리,상행,15.9,13.4,13.2,13.8,12.4,13,15.9,19.9,21.5,25.9,34,41.8,65.4,81.6,58.5,35.9,33.6,57.7,39.8,0
15,평일,4,416,미아삼거리,하행,21.2,33.7,70.4,109.2,60.6,38.4,33.4,31,28.8,24.5,24.2,24.8,18.5,17.6,11.6,9.1,10,14.2,13,0
16,평일,4,417,길음,상행,16.2,14.7,12.6,14.9,13.6,15.1,18,22,24.5,29.4,39.9,46.4,74.4,96.9,64.1,42.8,38.6,67.2,45,0
17,평일,4,417,길음,하행,26.4,35.9,77,119.6,66.8,42,35.8,33.4,30.4,26.8,25.5,26.8,19.9,18.4,12,9.9,10,14.2,12.3,0
18,평일,4,418,성신여대입구,상행,10,15.2,12.4,15.6,14.8,16.4,19.5,24,27.4,31.2,44.3,50.3,84.4,105,69.1,46,43.1,71.6,50.8,0
19,평일,4,418,성신여대입구,하행,27.4,38.6,82.2,128.8,74.9,46.4,37.6,36.8,33.9,28.6,28.6,29.8,22.7,20.9,14,11,11.8,17.8,13.8,0
